Movie_ID,Actor_ID
571,1551
1330,1551
2088,1551
572,1066
1331,1066
2089,1066
573,194
1332,194
2090,194
574,1930
1333,1930
2091,1930
575,926
1334,926
2092,926
576,1931
1335,1931
2093,1931
577,409
1336,409
2094,409
578,1932
1337,1932
2095,1932
579,1933
1338,1933
2096,1933
580,1934
1339,1934
2097,1934
581,845
1340,845
2098,845
582,689
1341,689
2099,689
583,1935
1342,1935
2100,1935
584,1936
1343,1936
2101,1936
585,1937
1344,1937
2102,1937
586,1938
1345,1938
2103,1938
587,899
1346,899
2104,899
588,104
1347,104
2105,104
589,812
1348,812
2106,812
590,11
1349,11
2107,11
591,538
1350,538
2108,538
592,1939
1351,1939
2109,1939
593,409
1352,409
2110,409
594,1940
1353,1940
2111,1940
595,1397
1354,1397
2112,1397
596,171
1355,171
2113,171
597,1941
1356,1941
2114,1941
598,1055
1357,1055
2115,1055
599,1942
1358,1942
2116,1942
600,396
1359,396
2117,396
601,1943
1360,1943
2118,1943
602,218
1361,218
2119,218
603,1944
1362,1944
2120,1944
604,1945
1363,1945
2121,1945
605,1946
1364,1946
2122,1946
606,1437
1365,1437
2123,1437
607,1947
1366,1947
2124,1947
608,907
1367,907
2125,907
609,576
1368,576
2126,576
610,1358
1369,1358
2127,1358
611,1948
1370,1948
2128,1948
612,1949
1371,1949
2129,1949
613,32
1372,32
2130,32
614,538
1373,538
2131,538
615,1594
1374,1594
2132,1594
616,22
1375,22
2133,22
617,5
1376,5
2134,5
618,396
1377,396
2135,396
619,504
1378,504
2136,504
620,1211
1379,1211
2137,1211
621,1950
1380,1950
2138,1950
622,363
1381,363
2139,363
623,570
1382,570
2140,570
624,1951
1383,1951
2141,1951
625,176
1384,176
2142,176
626,1055
1385,1055
2143,1055
627,1952
1386,1952
2144,1952
628,1953
1387,1953
2145,1953
629,68
1388,68
2146,68
630,1954
1389,1954
2147,1954
631,1955
1390,1955
2148,1955
632,1956
1391,1956
2149,1956
633,1505
1392,1505
2150,1505
634,1957
1393,1957
2151,1957
635,1236
1394,1236
2152,1236
636,1958
1395,1958
2153,1958
637,1959
1396,1959
2154,1959
638,1960
1397,1960
2155,1960
639,1231
1398,1231
2156,1231
640,1961
1399,1961
2157,1961
641,1962
1400,1962
2158,1962
642,1963
1401,1963
2159,1963
643,1964
1402,1964
2160,1964
644,1965
1403,1965
2161,1965
645,983
1404,983
2162,983
646,1966
1405,1966
2163,1966
647,244
1406,244
2164,244
648,1812
1407,1812
2165,1812
649,1967
1408,1967
2166,1967
650,1968
1409,1968
2167,1968
651,1969
1410,1969
2168,1969
652,8
1411,8
2169,8
653,1970
1412,1970
2170,1970
654,1971
1413,1971
2171,1971
655,943
1414,943
2172,943
656,1972
1415,1972
2173,1972
657,1732
1416,1732
2174,1732
658,1973
1417,1973
2175,1973
659,1974
1418,1974
2176,1974
660,1975
1419,1975
2177,1975
661,1976
1420,1976
2178,1976
662,1977
1421,1977
2179,1977
663,301
1422,301
2180,301
664,1629
1423,1629
2181,1629
665,1978
1424,1978
2182,1978
666,1979
1425,1979
2183,1979
667,1980
1426,1980
2184,1980
668,1981
1427,1981
2185,1981
669,1982
1428,1982
2186,1982
670,1483
1429,1483
2187,1483
671,1983
1430,1983
2188,1983
672,1984
1431,1984
2189,1984
673,650
1432,650
2190,650
674,273
1433,273
2191,273
675,1985
1434,1985
2192,1985
676,1117
1435,1117
2193,1117
677,1986
1436,1986
2194,1986
678,497
1437,497
2195,497
679,1987
1438,1987
2196,1987
680,1988
1439,1988
2197,1988
681,319
1440,319
2198,319
682,1989
1441,1989
2199,1989
683,566
1442,566
2200,566
684,1825
1443,1825
2201,1825
685,1990
1444,1990
2202,1990
686,941
1445,941
2203,941
687,1991
1446,1991
2204,1991
688,1992
1447,1992
2205,1992
689,1134
1448,1134
2206,1134
690,1993
1449,1993
2207,1993
691,1994
1450,1994
2208,1994
692,1995
1451,1995
2209,1995
693,1996
1452,1996
2210,1996
694,1997
1453,1997
2211,1997
695,885
1454,885
2212,885
696,1998
1455,1998
2213,1998
697,1999
1456,1999
2214,1999
698,129
1457,129
2215,129
699,2000
1458,2000
2216,2000
700,2001
1459,2001
2217,2001
701,2002
1460,2002
2218,2002
702,2003
1461,2003
2219,2003
703,2004
1462,2004
2220,2004
704,2005
1463,2005
2221,2005
705,2006
1464,2006
2222,2006
706,2007
1465,2007
2223,2007
707,2008
1466,2008
2224,2008
708,2009
1467,2009
2225,2009
709,2010
1468,2010
2226,2010
710,978
1469,978
2227,978
711,2011
1470,2011
2228,2011
712,1034
1471,1034
2229,1034
713,436
1472,436
2230,436
714,2012
1473,2012
2231,2012
715,2013
1474,2013
2232,2013
716,2014
1475,2014
2233,2014
717,1553
1476,1553
2234,1553
718,119
1477,119
2235,119
719,2015
1478,2015
2236,2015
720,2016
1479,2016
2237,2016
721,2017
1480,2017
2238,2017
722,2018
1481,2018
2239,2018
723,2019
1482,2019
2240,2019
724,2020
1483,2020
2241,2020
725,2021
1484,2021
2242,2021
726,2022
1485,2022
2243,2022
727,2023
1486,2023
2244,2023
728,769
1487,769
2245,769
729,986
1488,986
2246,986
730,2024
1489,2024
2247,2024
731,1061
1490,1061
2248,1061
732,480
1491,480
2249,480
733,2025
1492,2025
2250,2025
734,2026
1493,2026
2251,2026
735,2027
1494,2027
2252,2027
736,8
1495,8
2253,8
737,174
1496,174
2254,174
738,357
1497,357
2255,357
739,1448
1498,1448
2256,1448
740,319
1499,319
2257,319
741,2028
1500,2028
2258,2028
742,2029
1501,2029
2259,2029
743,1424
1502,1424
2260,1424
744,2030
1503,2030
2261,2030
745,2031
1504,2031
2262,2031
746,2032
1505,2032
2263,2032
747,2033
1506,2033
2264,2033
748,2034
1507,2034
2265,2034
749,2035
1508,2035
2266,2035
750,2036
1509,2036
2267,2036
751,2037
1510,2037
2268,2037
752,2038
1511,2038
2269,2038
753,2039
1512,2039
2270,2039
754,2040
1513,2040
2271,2040
756,290
1515,290
2272,290
757,500
1516,500
2273,500
758,2041
1517,2041
2274,2041
759,2042
1518,2042
2275,2042
